================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-28T14:06:03.707639+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : N/A
  Dataset Source: N/A
  Prompts       : N/A
  Batch Size    : N/A
  MC Passes     : N/A
  Top-k         : N/A
  Device        : N/A
  Random Seed   : N/A

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.974718
   Std  : 0.000616
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.011557
   Std  : 0.000989
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.010784
   Std  : 0.001023
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000138
   Std  : 0.000061
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.003249
   Std  : 0.000939
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.825979
   Std  : 0.052919
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
----------------------------------------------------------------------
   0   0.973728   0.012998   0.012247   0.000157   0.004211   0.862963
   1   0.974022   0.012799   0.012127   0.000158   0.003864   0.879545
   2   0.975046   0.010895   0.010115   0.000115   0.002394   0.828205
   3   0.974910   0.010621   0.009718   0.000111   0.002302   0.771739
   4   0.975980   0.009737   0.009027   0.000093   0.001580   0.781081
   5   0.974838   0.011977   0.011244   0.000130   0.004002   0.922807
   6   0.974092   0.012843   0.012172   0.000154   0.004269   0.900000
   7   0.975034   0.010968   0.010184   0.000116   0.002742   0.800000
   8   0.975475   0.010379   0.009575   0.000103   0.002390   0.798214
   9   0.974187   0.012789   0.012121   0.000153   0.004230   0.895122
  10   0.975202   0.010822   0.010020   0.000111   0.002686   0.810345
  11   0.974068   0.012823   0.012123   0.000155   0.004236   0.890476
  12   0.975875   0.009859   0.009016   0.000092   0.002050   0.764103
  13   0.975335   0.010641   0.009868   0.000108   0.002394   0.853333
  14   0.974998   0.011067   0.010251   0.000117   0.002586   0.804688
  15   0.973830   0.013239   0.012579   0.000164   0.004468   0.893023
  16   0.975195   0.011240   0.010386   0.000120   0.004275   0.820513
  17   0.975260   0.011147   0.010341   0.000116   0.003206   0.859259
  18   0.975224   0.010835   0.010005   0.000105   0.003436   0.839024
  19   0.974690   0.011862   0.011091   0.000132   0.003591   0.862745
  20   0.973926   0.013199   0.012543   0.000162   0.004587   0.928125
  21   0.974149   0.012497   0.011706   0.000148   0.003855   0.828571
  22   0.975426   0.010131   0.009283   0.000099   0.001896   0.738983
