================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-28T14:01:50.941705+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : N/A
  Dataset Source: N/A
  Prompts       : N/A
  Batch Size    : N/A
  MC Passes     : N/A
  Top-k         : N/A
  Device        : N/A
  Random Seed   : N/A

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.974826
   Std  : 0.000479
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.011285
   Std  : 0.000795
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.010500
   Std  : 0.000822
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000134
   Std  : 0.000066
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.002926
   Std  : 0.000854
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.802624
   Std  : 0.050387
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
----------------------------------------------------------------------
   0   0.974921   0.011045   0.010266   0.000118   0.002676   0.792308
   1   0.972589   0.014367   0.013510   0.000749   0.007058   0.731111
   2   0.975488   0.010372   0.009641   0.000108   0.001845   0.777143
   3   0.974896   0.011054   0.010234   0.000120   0.002504   0.797826
   4   0.974218   0.012185   0.011297   0.000231   0.004331   0.808824
   5   0.975438   0.010280   0.009481   0.000104   0.001930   0.732692
   6   0.974860   0.011317   0.010589   0.000123   0.002786   0.801754
   7   0.975085   0.010329   0.009475   0.000107   0.001649   0.769388
   8   0.974934   0.010881   0.010119   0.000119   0.002073   0.763889
   9   0.974895   0.011234   0.010448   0.000119   0.002795   0.808889
  10   0.974812   0.011345   0.010529   0.000122   0.002946   0.813462
  11   0.974842   0.011097   0.010403   0.000122   0.002346   0.791111
  12   0.974673   0.011728   0.011001   0.000133   0.003149   0.826984
  13   0.975106   0.010999   0.010158   0.000115   0.002786   0.815789
  14   0.974853   0.011258   0.010484   0.000125   0.002571   0.817143
  15   0.974756   0.011412   0.010626   0.000149   0.003033   0.817073
  16   0.975116   0.011145   0.010364   0.000119   0.002957   0.827083
  17   0.974660   0.011973   0.011224   0.000135   0.003816   0.880000
  18   0.974747   0.011338   0.010557   0.000122   0.003151   0.806383
  19   0.975574   0.010257   0.009430   0.000105   0.002603   0.756250
  20   0.974774   0.011226   0.010427   0.000120   0.002852   0.808475
  21   0.974635   0.011850   0.011109   0.000133   0.003465   0.850000
  22   0.975548   0.010206   0.009404   0.000100   0.002097   0.781818
  23   0.974720   0.011209   0.010441   0.000124   0.002634   0.765217
  24   0.975334   0.010471   0.009710   0.000107   0.002241   0.785000
  25   0.975503   0.010465   0.009661   0.000104   0.002715   0.800000
  26   0.975505   0.010411   0.009550   0.000107   0.003303   0.720690
  27   0.975792   0.009921   0.009050   0.000092   0.002272   0.784127
  28   0.974819   0.011285   0.010500   0.000126   0.002598   0.770270
  29   0.974377   0.012163   0.011404   0.000140   0.003482   0.869643
  30   0.974971   0.011459   0.010713   0.000127   0.003209   0.825714
  31   0.975009   0.011258   0.010546   0.000123   0.002698   0.864103
  32   0.974713   0.011369   0.010569   0.000124   0.002864   0.841463
  33   0.974815   0.011389   0.010664   0.000126   0.002691   0.821429
  34   0.974978   0.010652   0.009836   0.000112   0.002064   0.738983
  35   0.974173   0.012434   0.011733   0.000145   0.003808   0.897222
  36   0.973844   0.013081   0.012370   0.000158   0.004541   0.889286
  37   0.974560   0.011529   0.010685   0.000146   0.003340   0.787500
  38   0.974995   0.011065   0.010290   0.000132   0.002882   0.783607
  39   0.974516   0.011908   0.011182   0.000134   0.003310   0.812500
  40   0.975488   0.010796   0.010012   0.000108   0.003119   0.856250
  41   0.974183   0.013094   0.012439   0.000156   0.004860   0.935897
  42   0.974721   0.011393   0.010653   0.000127   0.002674   0.818367
  43   0.975111   0.010832   0.010006   0.000118   0.002804   0.775472
  44   0.974429   0.011685   0.010918   0.000133   0.003068   0.823077
  45   0.975119   0.010509   0.009681   0.000104   0.002232   0.762000
  46   0.974997   0.010957   0.010199   0.000116   0.002345   0.816949
  47   0.975122   0.010894   0.010077   0.000112   0.002664   0.809524
  48   0.974800   0.011695   0.010883   0.000130   0.003761   0.852459
  49   0.974987   0.010749   0.009816   0.000201   0.003183   0.662500
  50   0.974649   0.010844   0.009987   0.000122   0.002530   0.739583
  51   0.974695   0.011362   0.010476   0.000151   0.003460   0.768750
  52   0.974756   0.011307   0.010528   0.000123   0.002879   0.772093
  53   0.975072   0.010836   0.010064   0.000114   0.002322   0.809375
  54   0.975454   0.010098   0.009308   0.000102   0.001683   0.718421
  55   0.974312   0.011882   0.011042   0.000149   0.003589   0.780392
  56   0.974459   0.011867   0.011111   0.000135   0.003121   0.837931
  57   0.974860   0.011018   0.010390   0.000131   0.001777   0.725000
  58   0.974790   0.010581   0.009706   0.000107   0.002079   0.756250
  59   0.974875   0.011565   0.010768   0.000124   0.003754   0.854545
  60   0.975124   0.011020   0.010217   0.000116   0.002863   0.831707
  61   0.974838   0.010849   0.010025   0.000116   0.001985   0.798182
  62   0.975269   0.010600   0.009722   0.000133   0.002793   0.783333
  63   0.974281   0.012763   0.012059   0.000154   0.004299   0.881250
  64   0.974838   0.011666   0.010964   0.000152   0.003560   0.819231
  65   0.974783   0.011050   0.010284   0.000122   0.002143   0.800000
  66   0.975022   0.010923   0.010195   0.000118   0.002189   0.833333
  67   0.974955   0.011015   0.010173   0.000116   0.002801   0.830769
  68   0.974768   0.011800   0.011047   0.000129   0.003840   0.889091
  69   0.974555   0.011404   0.010607   0.000127   0.002560   0.811765
  70   0.974029   0.012721   0.012041   0.000157   0.004028   0.863830
  71   0.974851   0.010838   0.009973   0.000141   0.002456   0.714286
  72   0.974905   0.010850   0.010106   0.000120   0.001988   0.776596
  73   0.975204   0.010360   0.009503   0.000104   0.002204   0.756757
  74   0.975121   0.011331   0.010562   0.000118   0.003309   0.872973
  75   0.973691   0.012645   0.011878   0.000199   0.003956   0.796825
  76   0.975110   0.011427   0.010673   0.000120   0.003421   0.852778
  77   0.974313   0.012104   0.011384   0.000141   0.003208   0.870000
  78   0.974511   0.011369   0.010448   0.000132   0.003224   0.742500
  79   0.974921   0.011101   0.010319   0.000120   0.002696   0.829032
  80   0.975326   0.009998   0.009093   0.000097   0.001621   0.711905
  81   0.974785   0.010886   0.010106   0.000116   0.002066   0.758333
  82   0.974850   0.011313   0.010521   0.000120   0.003102   0.811864
  83   0.973944   0.012065   0.011281   0.000145   0.002796   0.797143
  84   0.974843   0.011336   0.010584   0.000124   0.002804   0.843182
  85   0.974988   0.011051   0.010087   0.000143   0.003454   0.765854
  86   0.975295   0.010621   0.009884   0.000110   0.002119   0.780702
  87   0.975074   0.011058   0.010325   0.000124   0.002569   0.818182
  88   0.975097   0.010984   0.010171   0.000116   0.002863   0.830000
  89   0.974932   0.011090   0.010350   0.000121   0.002371   0.795000
  90   0.974729   0.010938   0.010121   0.000120   0.002117   0.741026
  91   0.974189   0.012257   0.011509   0.000193   0.003793   0.797872
  92   0.975836   0.009730   0.008919   0.000092   0.001711   0.754348
  93   0.974642   0.011392   0.010573   0.000128   0.003118   0.714706
  94   0.974435   0.011848   0.011083   0.000135   0.003203   0.850943
  95   0.975130   0.011074   0.010311   0.000121   0.002939   0.796970
  96   0.973344   0.014519   0.013867   0.000190   0.006215   0.956522
  97   0.974925   0.011858   0.011137   0.000133   0.003655   0.878261
  98   0.974732   0.011300   0.010489   0.000125   0.002802   0.756250
  99   0.975440   0.010461   0.009672   0.000112   0.001806   0.742105

================================================================================
SCIENTIFIC INTERPRETATION
================================================================================
- Predictive Entropy and Top-1 Confidence are complementary: high entropy
  corresponds to low confidence and vice versa.
- Confidence Margin is a sharper signal than entropy — a near-zero margin
  means the model is confused between exactly two tokens.
- Probability Variance captures the shape of the top-k distribution —
  high variance implies a peaked (confident) distribution.
- MC Dropout Consistency measures epistemic uncertainty: low consistency
  indicates the model's predictions are sensitive to dropout masking,
  implying the model has not fully committed to a representation.
================================================================================
